customer_id,total_transactions,total_quantity,total_spend,avg_order_value,first_purchase_date,last_purchase_date,active_days,unique_products,txn_month,monthly_spend
14404,6,839,1474.32,14.313786,"2010-12-05 16:00:00","2011-11-06 12:30:00",6,70,2011-01-16,282.60
12779,8,2024,3981.36,26.720537,"2010-12-03 13:40:00","2011-11-02 11:43:00",8,88,2011-01-17,613.22
12872,2,319,599.97,9.090455,"2010-12-09 14:44:00","2011-01-17 10:52:00",2,58,2011-01-17,221.44
12626,9,3453,6620.48,22.518639,"2011-01-17 11:01:00","2011-11-16 16:06:00",9,232,2011-01-17,1096.00
14976,7,234,790.86,10.984167,"2011-01-17 11:09:00","2011-10-13 16:37:00",5,47,2011-01-17,155.95
12388,6,1462,2780.66,27.806600,"2011-01-17 11:12:00","2011-11-24 12:30:00",6,57,2011-01-17,431.30
13527,7,1692,2287.51,10.257892,"2011-01-17 11:17:00","2011-11-06 12:04:00",6,153,2011-01-17,110.45
13155,4,497,971.76,11.432471,"2010-12-06 12:44:00","2011-11-06 15:41:00",4,67,2011-01-17,189.50
14176,4,209,576.90,18.609677,"2010-12-07 11:45:00","2011-02-15 13:12:00",3,28,2011-01-17,121.20
12673,2,351,610.52,14.536190,"2011-01-17 11:46:00","2011-12-04 13:55:00",2,42,2011-01-17,220.90
14135,15,3850,4690.31,35.002313,"2010-12-02 10:27:00","2011-12-08 11:38:00",14,95,2011-01-17,167.40
12820,4,722,942.34,15.971864,"2011-01-17 12:34:00","2011-12-06 15:12:00",4,55,2011-01-17,170.46
13001,13,5505,9818.82,28.964071,"2011-01-17 12:45:00","2011-12-05 14:51:00",13,166,2011-01-17,805.45
13982,4,1136,1871.81,16.863153,"2010-12-09 13:57:00","2011-10-31 16:24:00",4,72,2011-01-17,475.20
14101,6,6942,5976.79,170.765429,"2011-01-17 13:09:00","2011-09-27 12:28:00",6,15,2011-01-17,751.60
14525,9,2696,4332.20,14.887285,"2010-12-13 17:40:00","2011-11-20 11:37:00",9,217,2011-01-17,264.65
14606,93,6224,12156.65,4.502463,"2010-12-01 16:57:00","2011-12-08 19:28:00",89,819,2011-01-17,208.32
14667,25,5385,9241.20,16.127749,"2010-12-06 13:13:00","2011-11-29 11:30:00",23,354,2011-01-17,305.81
14898,6,1020,1303.52,11.237241,"2010-12-03 15:25:00","2011-11-16 14:54:00",6,86,2011-01-17,157.20
13769,10,1163,2796.51,20.714889,"2010-12-07 13:28:00","2011-12-07 15:08:00",9,73,2011-01-17,304.02
13209,8,4253,5891.61,18.353925,"2010-12-13 10:31:00","2011-11-09 13:54:00",6,255,2011-01-17,111.35
14238,1,111,146.85,18.356250,"2011-01-17 14:40:00","2011-01-17 14:40:00",1,8,2011-01-17,146.85
13983,12,1183,2603.43,24.331121,"2010-12-08 10:38:00","2011-11-10 11:06:00",10,91,2011-01-17,330.58
13929,2,143,842.65,93.627778,"2011-01-17 15:11:00","2011-06-23 15:26:00",2,8,2011-01-17,412.85
12683,15,4987,8476.57,24.641192,"2010-12-09 10:37:00","2011-12-05 16:31:00",11,177,2011-01-17,732.14
14657,4,466,848.22,6.731905,"2011-01-17 15:19:00","2011-11-22 12:47:00",4,103,2011-01-17,416.08
13199,38,6176,9817.12,82.496807,"2010-12-08 10:51:00","2011-12-06 12:30:00",33,48,2011-01-17,152.64
13246,6,1602,1987.30,14.094326,"2011-01-13 13:36:00","2011-11-21 16:50:00",6,110,2011-01-17,347.04
13089,97,31070,58825.83,32.357442,"2010-12-05 10:27:00","2011-12-07 09:02:00",66,636,2011-01-17,1207.13
13859,1,129,201.16,7.184286,"2011-01-17 16:14:00","2011-01-17 16:14:00",1,27,2011-01-17,201.16
14242,2,123,280.55,17.534375,"2011-01-18 08:53:00","2011-04-19 11:46:00",2,13,2011-01-18,138.35
14688,21,3621,5630.87,17.219786,"2010-12-01 09:37:00","2011-12-02 12:26:00",20,148,2011-01-18,302.22
12356,3,1591,2811.43,47.651356,"2011-01-18 09:50:00","2011-11-17 08:40:00",3,53,2011-01-18,2271.62
12346,1,74215,77183.60,77183.600000,"2011-01-18 10:01:00","2011-01-18 10:01:00",1,1,2011-01-18,77183.60
12748,209,25747,33719.73,7.338353,"2010-12-01 12:48:00","2011-12-09 12:20:00",113,1768,2011-01-18,158.95
14911,201,80265,143825.06,25.343623,"2010-12-01 14:05:00","2011-12-08 15:54:00",132,1787,2011-01-18,465.58
13898,1,133,155.93,12.994167,"2011-01-18 10:28:00","2011-01-18 10:28:00",1,12,2011-01-18,155.93
12527,3,234,348.71,19.372778,"2011-01-18 12:05:00","2011-09-19 11:55:00",3,18,2011-01-18,132.52
14696,7,1630,2078.95,15.991923,"2010-12-01 15:37:00","2011-12-05 13:43:00",7,117,2011-01-18,293.63
13984,5,679,920.51,57.531875,"2010-12-08 15:58:00","2011-11-13 12:38:00",5,14,2011-01-18,129.95
12510,2,353,982.57,29.774848,"2011-01-18 14:04:00","2011-07-20 10:15:00",2,29,2011-01-18,681.05
14415,13,3011,5900.28,10.000475,"2010-12-14 13:31:00","2011-12-08 14:38:00",13,283,2011-01-18,235.60
13263,35,4780,7454.07,4.444884,"2011-01-18 16:31:00","2011-12-08 13:59:00",33,450,2011-01-18,141.66
14428,5,436,1244.83,8.644653,"2011-01-18 16:39:00","2011-12-02 13:17:00",5,108,2011-01-18,203.55
12665,1,37,63.00,21.000000,"2011-01-19 08:34:00","2011-01-19 08:34:00",1,3,2011-01-19,63.00
12451,5,6575,9035.52,25.524068,"2011-01-19 09:05:00","2011-11-29 08:40:00",5,265,2011-01-19,2919.51
12422,3,370,803.56,20.604103,"2011-01-19 09:13:00","2011-09-05 09:48:00",3,39,2011-01-19,238.50
14090,1,72,76.32,76.320000,"2011-01-19 10:51:00","2011-01-19 10:51:00",1,1,2011-01-19,76.32
14769,8,7436,10674.75,9.793349,"2010-12-17 11:40:00","2011-12-07 10:24:00",8,718,2011-01-19,523.98
14527,55,2089,8508.82,8.753930,"2010-12-05 13:17:00","2011-12-07 12:19:00",54,330,2011-01-19,172.15
12681,22,7536,13787.54,21.610564,"2010-12-07 10:08:00","2011-11-25 11:33:00",20,267,2011-01-19,752.75
13520,6,1649,3624.35,38.971505,"2010-12-03 10:36:00","2011-10-12 10:20:00",6,49,2011-01-19,685.12
14646,73,196915,280206.02,134.973998,"2010-12-20 10:09:00","2011-12-08 12:12:00",45,700,2011-01-19,7722.04
12841,25,2757,4022.35,9.577024,"2010-12-03 10:43:00","2011-12-05 11:13:00",24,229,2011-01-19,169.68
12826,7,1058,1474.72,16.205714,"2010-12-09 15:21:00","2011-12-07 10:25:00",7,58,2011-01-19,212.72
14180,25,719,4748.52,19.785500,"2010-12-02 13:08:00","2011-11-29 10:56:00",24,112,2011-01-19,275.50
14307,6,2058,2995.72,16.642889,"2010-12-01 11:41:00","2011-09-12 09:38:00",5,150,2011-01-19,487.45
13310,3,587,1132.03,15.722639,"2011-01-19 14:50:00","2011-11-11 17:23:00",3,65,2011-01-19,410.18
14916,4,1136,1268.98,16.480260,"2011-01-19 15:30:00","2011-09-30 09:20:00",4,72,2011-01-19,295.05
14606,93,6224,12156.65,4.502463,"2010-12-01 16:57:00","2011-12-08 19:28:00",89,819,2011-01-19,116.06
14031,19,5788,17286.86,69.147440,"2010-12-02 16:34:00","2011-12-02 17:13:00",17,119,2011-01-19,456.27
14572,7,1428,2832.84,10.492000,"2011-01-19 17:23:00","2011-12-06 14:40:00",7,190,2011-01-19,335.63
13502,3,264,292.00,16.222222,"2011-01-20 09:03:00","2011-11-23 10:39:00",3,17,2011-01-20,114.60
14784,2,237,289.99,19.332667,"2011-01-20 09:25:00","2011-11-13 13:30:00",2,15,2011-01-20,114.68
14646,73,196915,280206.02,134.973998,"2010-12-20 10:09:00","2011-12-08 12:12:00",45,700,2011-01-20,305.28
12637,8,3002,6021.90,15.440769,"2011-01-20 10:47:00","2011-10-03 13:46:00",7,205,2011-01-20,1516.68
14779,3,84,386.15,9.418293,"2011-01-20 12:04:00","2011-03-04 12:42:00",3,40,2011-01-20,262.55
14911,201,80265,143825.06,25.343623,"2010-12-01 14:05:00","2011-12-08 15:54:00",132,1787,2011-01-20,2756.84
14735,32,2264,6065.69,31.266443,"2010-12-16 16:05:00","2011-12-06 12:09:00",20,99,2011-01-20,654.20
12402,1,94,225.60,20.509091,"2011-01-20 13:49:00","2011-01-20 13:49:00",1,11,2011-01-20,225.60
12747,11,1275,4196.01,40.737961,"2010-12-05 15:38:00","2011-12-07 14:34:00",11,42,2011-01-20,303.04
14062,12,5593,10464.85,94.277928,"2010-12-10 15:56:00","2011-11-30 10:04:00",11,60,2011-01-20,1652.27
13008,1,175,229.47,16.390714,"2011-01-20 14:24:00","2011-01-20 14:24:00",1,14,2011-01-20,229.47
14770,2,490,876.42,16.854231,"2011-01-20 15:00:00","2011-04-21 14:21:00",2,49,2011-01-20,278.60
14085,18,3184,4448.54,9.885644,"2010-12-06 12:39:00","2011-12-07 13:46:00",16,272,2011-01-20,330.48
14713,11,1615,2666.36,7.865369,"2010-12-09 18:58:00","2011-11-30 16:26:00",11,146,2011-01-20,222.24
12594,10,1777,3338.22,28.290000,"2011-01-21 09:52:00","2011-11-02 12:20:00",9,50,2011-01-21,341.00
14646,73,196915,280206.02,134.973998,"2010-12-20 10:09:00","2011-12-08 12:12:00",45,700,2011-01-21,8060.30
12664,9,1203,4881.88,131.942703,"2011-01-21 11:42:00","2011-12-01 17:07:00",9,10,2011-01-21,661.58
13102,24,4204,6424.09,21.131875,"2010-12-09 13:38:00","2011-12-08 12:52:00",20,140,2011-01-21,8.50
14779,3,84,386.15,9.418293,"2011-01-20 12:04:00","2011-03-04 12:42:00",3,40,2011-01-21,85.60
13999,12,2243,3901.81,18.758702,"2010-12-13 11:23:00","2011-11-29 13:40:00",12,102,2011-01-21,307.60
14088,13,12665,50491.81,85.724635,"2011-01-21 13:07:00","2011-11-29 16:16:00",12,379,2011-01-21,7544.91
13969,18,4542,9053.94,14.463163,"2010-12-09 19:32:00","2011-12-02 15:11:00",17,334,2011-01-21,345.24
14692,4,265,591.55,8.699265,"2011-01-21 13:47:00","2011-07-25 15:08:00",4,53,2011-01-21,259.60
14092,14,2066,4076.91,19.050981,"2010-12-16 15:47:00","2011-12-02 12:13:00",12,117,2011-01-21,318.50
12970,4,310,452.24,2.994967,"2011-01-21 14:04:00","2011-12-02 14:30:00",2,116,2011-01-21,23.80
12916,4,1119,3006.15,28.094860,"2011-01-23 10:43:00","2011-07-24 10:35:00",4,53,2011-01-23,847.85
14450,3,241,483.25,12.081250,"2011-01-23 11:53:00","2011-06-12 10:46:00",3,32,2011-01-23,161.03
13659,2,894,1573.20,15.126923,"2011-01-23 12:08:00","2011-05-18 12:37:00",2,92,2011-01-23,1045.40
13050,17,3748,5836.86,14.483524,"2010-12-08 09:30:00","2011-11-25 09:18:00",17,246,2011-01-23,323.09
13230,14,1665,2806.97,4.594059,"2010-12-09 19:28:00","2011-12-05 16:03:00",13,393,2011-01-23,155.64
14224,4,514,1050.12,8.899322,"2011-01-23 13:58:00","2011-08-21 13:24:00",4,105,2011-01-23,244.30
13742,12,1124,3131.02,9.753956,"2011-01-23 14:59:00","2011-11-23 11:07:00",11,200,2011-01-23,469.18
12727,7,2098,3980.70,28.638129,"2011-01-23 15:17:00","2011-11-29 11:46:00",6,109,2011-01-23,514.50
14606,93,6224,12156.65,4.502463,"2010-12-01 16:57:00","2011-12-08 19:28:00",89,819,2011-01-23,265.18
13963,4,460,664.54,18.986857,"2010-12-07 09:21:00","2011-02-04 14:43:00",4,35,2011-01-23,115.68
14068,1,73,265.85,11.077083,"2011-01-23 16:02:00","2011-01-23 16:02:00",1,22,2011-01-23,265.85
13798,57,23948,37153.85,106.458023,"2010-12-02 17:24:00","2011-12-08 15:51:00",53,113,2011-01-23,2375.42
13068,2,200,344.00,172.000000,"2011-01-24 08:20:00","2011-11-29 15:00:00",2,1,2011-01-24,165.00
14744,7,627,1099.98,42.306923,"2010-12-08 10:21:00","2011-11-23 12:51:00",6,21,2011-01-24,163.50
14796,17,6025,8022.49,7.031104,"2010-12-08 10:40:00","2011-12-08 15:31:00",17,403,2011-01-24,293.74
14368,1,36,155.00,19.375000,"2011-01-24 09:52:00","2011-01-24 09:52:00",1,8,2011-01-24,155.00
12951,6,503,1064.07,16.890000,"2011-01-13 10:33:00","2011-12-01 12:14:00",6,53,2011-01-24,117.40
12559,2,283,561.71,26.748095,"2011-01-24 10:12:00","2011-02-02 09:49:00",2,21,2011-01-24,486.11
13819,3,1109,1140.35,31.676389,"2011-01-24 10:38:00","2011-02-11 10:38:00",3,26,2011-01-24,408.30
14501,2,161,251.21,25.121000,"2011-01-24 10:43:00","2011-06-09 12:02:00",2,9,2011-01-24,66.93
13408,62,16232,28117.04,58.822259,"2010-12-01 10:39:00","2011-12-08 09:05:00",41,234,2011-01-24,904.66
14782,1,114,200.10,33.350000,"2011-01-24 11:12:00","2011-01-24 11:12:00",1,6,2011-01-24,200.10
14334,8,1731,2552.21,15.754383,"2010-12-16 17:37:00","2011-11-23 10:01:00",8,98,2011-01-24,352.42
14439,1,526,2661.24,83.163750,"2011-01-24 11:39:00","2011-01-24 11:39:00",1,32,2011-01-24,2661.24
12693,4,255,855.91,21.946410,"2011-01-24 12:58:00","2011-08-04 17:51:00",4,35,2011-01-24,162.05
12625,2,1612,2683.82,31.207209,"2011-01-24 13:27:00","2011-05-12 09:54:00",2,73,2011-01-24,1716.62
13854,25,2296,8109.52,73.722909,"2010-12-09 10:48:00","2011-12-01 09:06:00",25,39,2011-01-24,304.10
13396,2,600,1360.99,31.650930,"2011-01-24 13:37:00","2011-11-10 16:59:00",2,42,2011-01-24,387.27
12935,7,1853,2160.70,16.749612,"2011-01-24 13:58:00","2011-12-07 17:25:00",6,80,2011-01-24,431.63
14541,8,647,1461.65,13.168018,"2011-01-24 14:16:00","2011-10-12 10:08:00",7,71,2011-01-24,163.04
13551,1,12,91.80,22.950000,"2011-01-24 14:46:00","2011-01-24 14:46:00",1,4,2011-01-24,91.80
14911,201,80265,143825.06,25.343623,"2010-12-01 14:05:00","2011-12-08 15:54:00",132,1787,2011-01-24,282.44
12421,4,484,807.04,17.934222,"2011-01-24 15:09:00","2011-11-24 09:07:00",4,32,2011-01-24,157.45
12691,6,394,1035.80,32.368750,"2010-12-17 14:46:00","2011-11-11 16:49:00",6,21,2011-01-24,190.20
13117,8,945,984.91,12.959342,"2010-12-02 13:11:00","2011-11-18 12:02:00",8,66,2011-01-24,111.78
14130,1,258,483.86,7.221791,"2011-01-24 16:05:00","2011-01-24 16:05:00",1,66,2011-01-24,483.86
13615,1,189,417.69,18.160435,"2011-01-25 08:21:00","2011-01-25 08:21:00",1,23,2011-01-25,417.69
13901,5,1739,2867.20,19.242953,"2011-01-25 09:01:00","2011-09-28 14:48:00",5,144,2011-01-25,214.40
12417,9,1552,3649.10,19.005729,"2010-12-17 11:51:00","2011-12-06 14:52:00",9,158,2011-01-25,323.44
13158,4,784,1201.06,15.203291,"2011-01-25 09:58:00","2011-09-06 11:58:00",4,59,2011-01-25,256.41
12348,4,2341,1797.24,57.975484,"2010-12-16 19:09:00","2011-09-25 13:13:00",4,22,2011-01-25,227.44
14257,5,1682,3099.72,29.242642,"2011-01-25 10:49:00","2011-10-06 16:54:00",5,88,2011-01-25,620.14
14298,44,58343,51527.30,31.476665,"2010-12-14 12:59:00","2011-12-01 13:12:00",25,884,2011-01-25,1345.20
12971,86,9289,11189.91,36.688230,"2010-12-02 16:42:00","2011-12-06 12:20:00",71,94,2011-01-25,88.80
14409,6,1230,2059.45,38.137963,"2010-12-06 15:03:00","2011-09-29 18:18:00",5,40,2011-01-25,337.30
14543,16,679,3630.33,50.421250,"2010-12-10 11:51:00","2011-11-11 12:45:00",15,43,2011-01-25,303.80
14527,55,2089,8508.82,8.753930,"2010-12-05 13:17:00","2011-12-07 12:19:00",54,330,2011-01-25,90.90
13815,4,2560,4027.36,22.882727,"2011-01-25 12:16:00","2011-11-17 14:19:00",4,132,2011-01-25,1012.01
14680,16,13476,28754.11,111.450039,"2010-12-03 12:05:00","2011-11-14 16:59:00",16,73,2011-01-25,1081.30
14534,18,2047,4447.05,8.568497,"2011-01-25 12:33:00","2011-12-07 12:19:00",18,331,2011-01-25,355.12
14849,25,5694,7930.54,20.439536,"2010-12-01 12:22:00","2011-11-18 10:58:00",13,159,2011-01-25,459.84
13703,1,10,99.50,99.500000,"2011-01-25 13:10:00","2011-01-25 13:10:00",1,1,2011-01-25,99.50
12744,7,5241,21279.29,95.852658,"2011-01-25 13:26:00","2011-10-19 11:18:00",6,178,2011-01-25,2053.07
13198,6,2648,3401.24,15.049735,"2010-12-13 09:29:00","2011-11-29 15:17:00",6,199,2011-01-25,800.19
12854,3,627,1324.50,12.040909,"2011-01-25 13:35:00","2011-09-22 12:15:00",3,95,2011-01-25,389.90
12709,15,3936,9736.52,46.810192,"2010-12-08 09:49:00","2011-11-24 15:38:00",15,93,2011-01-25,1116.90
14189,15,3937,4654.08,17.562566,"2010-12-06 11:42:00","2011-12-07 15:55:00",14,176,2011-01-25,274.74
14341,8,1403,2182.28,16.916899,"2011-01-25 13:55:00","2011-10-25 15:48:00",5,109,2011-01-25,335.63
13168,4,682,1319.19,10.070153,"2011-01-25 13:55:00","2011-11-03 12:56:00",4,102,2011-01-25,632.18
14299,9,2149,3965.62,27.731608,"2010-12-09 10:30:00","2011-12-01 16:05:00",9,94,2011-01-25,339.60
14248,1,102,302.58,37.822500,"2011-01-25 14:45:00","2011-01-25 14:45:00",1,8,2011-01-25,302.58
13001,13,5505,9818.82,28.964071,"2011-01-17 12:45:00","2011-12-05 14:51:00",13,166,2011-01-25,564.39
12609,3,648,1126.85,18.780833,"2011-01-25 15:13:00","2011-09-22 16:34:00",3,57,2011-01-25,287.93
13002,1,73,120.95,17.278571,"2011-01-25 15:18:00","2011-01-25 15:18:00",1,7,2011-01-25,120.95
13468,37,2589,5704.97,18.890629,"2010-12-01 15:08:00","2011-12-08 10:39:00",36,184,2011-01-25,146.10
12691,6,394,1035.80,32.368750,"2010-12-17 14:46:00","2011-11-11 16:49:00",6,21,2011-01-25,36.00
13049,2,268,656.68,46.905714,"2011-01-25 16:33:00","2011-10-06 15:31:00",2,14,2011-01-25,153.78
14548,2,256,652.80,163.200000,"2011-01-26 08:38:00","2011-07-12 12:19:00",2,2,2011-01-26,326.40
12971,86,9289,11189.91,36.688230,"2010-12-02 16:42:00","2011-12-06 12:20:00",71,94,2011-01-26,174.60
13089,97,31070,58825.83,32.357442,"2010-12-05 10:27:00","2011-12-07 09:02:00",66,636,2011-01-26,419.40
13405,3,164,572.45,22.017308,"2011-01-26 09:27:00","2011-09-26 17:01:00",3,25,2011-01-26,160.05
12782,5,1086,2330.92,22.630291,"2010-12-17 11:30:00","2011-12-05 09:16:00",5,81,2011-01-26,683.93
14060,19,5386,6140.42,30.398119,"2010-12-02 12:11:00","2011-12-05 12:29:00",19,86,2011-01-26,252.10
13491,10,903,1215.82,14.137442,"2010-12-02 14:30:00","2011-10-19 08:32:00",10,73,2011-01-26,187.85
13534,25,2961,5870.08,19.831351,"2010-12-16 15:23:00","2011-12-07 14:52:00",18,119,2011-01-26,347.15
14049,4,3870,5681.72,11.642869,"2011-01-26 11:27:00","2011-11-23 12:20:00",4,348,2011-01-26,1031.83
13837,2,183,271.24,14.275789,"2011-01-26 12:15:00","2011-05-12 12:10:00",2,17,2011-01-26,113.70
12472,7,4148,6572.11,19.386755,"2010-12-05 14:19:00","2011-11-07 14:01:00",7,219,2011-01-26,825.36
14911,201,80265,143825.06,25.343623,"2010-12-01 14:05:00","2011-12-08 15:54:00",132,1787,2011-01-26,802.56
14606,93,6224,12156.65,4.502463,"2010-12-01 16:57:00","2011-12-08 19:28:00",89,819,2011-01-26,166.30
14978,5,525,1931.42,8.941759,"2011-01-13 12:03:00","2011-09-28 13:07:00",5,136,2011-01-26,379.28
14616,3,104,406.08,135.360000,"2011-01-26 12:42:00","2011-04-11 09:54:00",3,2,2011-01-26,237.60
14233,4,680,1462.72,41.792000,"2011-01-26 12:43:00","2011-10-21 15:54:00",4,30,2011-01-26,100.85
14243,10,1221,2588.77,18.360071,"2010-12-09 08:34:00","2011-12-01 11:12:00",10,99,2011-01-26,328.40
13113,24,3045,12245.96,61.229800,"2010-12-08 13:21:00","2011-12-09 12:49:00",23,95,2011-01-26,372.29
12474,18,4847,7375.79,17.395731,"2011-01-14 10:06:00","2011-11-22 14:39:00",17,253,2011-01-26,350.40
13098,28,15968,28882.44,50.493776,"2011-01-26 13:46:00","2011-12-08 14:14:00",26,156,2011-01-26,648.80
12347,7,2458,4310.00,23.681319,"2010-12-07 14:57:00","2011-12-07 15:52:00",7,103,2011-01-26,475.39
12591,1,228,452.85,17.417308,"2011-01-26 14:35:00","2011-01-26 14:35:00",1,26,2011-01-26,452.85
13754,2,214,282.60,23.550000,"2011-01-26 14:58:00","2011-07-11 11:51:00",2,11,2011-01-26,156.00
12997,4,664,1226.89,20.794746,"2011-01-26 15:49:00","2011-11-17 15:47:00",4,45,2011-01-26,305.55
14733,12,3764,9585.91,47.455000,"2010-12-07 11:30:00","2011-11-23 15:39:00",12,102,2011-01-26,511.69
14442,2,482,1589.82,25.235238,"2011-01-27 09:33:00","2011-05-19 11:36:00",2,58,2011-01-27,675.58
13089,97,31070,58825.83,32.357442,"2010-12-05 10:27:00","2011-12-07 09:02:00",66,636,2011-01-27,702.40
12764,1,386,1693.88,37.641778,"2011-01-27 10:19:00","2011-01-27 10:19:00",1,45,2011-01-27,1693.88
14440,5,588,2357.68,42.866909,"2010-12-09 12:49:00","2011-12-01 15:42:00",5,33,2011-01-27,529.01
14911,201,80265,143825.06,25.343623,"2010-12-01 14:05:00","2011-12-08 15:54:00",132,1787,2011-01-27,564.05
12539,4,2067,5568.35,20.396886,"2011-01-10 09:11:00","2011-11-17 13:30:00",4,157,2011-01-27,1715.85
14040,12,1554,3614.92,15.382638,"2011-01-12 14:57:00","2011-10-30 12:42:00",11,146,2011-01-27,203.25
12826,7,1058,1474.72,16.205714,"2010-12-09 15:21:00","2011-12-07 10:25:00",7,58,2011-01-27,329.38
14560,22,1260,2237.77,30.240135,"2010-12-17 09:22:00","2011-12-02 15:22:00",20,39,2011-01-27,152.25
14709,13,2484,4921.04,25.107347,"2010-12-16 13:43:00","2011-11-24 15:41:00",12,71,2011-01-27,407.95
14970,4,250,1592.06,46.825294,"2011-01-27 12:23:00","2011-10-02 13:44:00",4,24,2011-01-27,337.50
14701,9,932,2549.37,7.610060,"2011-01-27 12:40:00","2011-11-29 12:38:00",7,268,2011-01-27,396.45
12645,4,1084,1775.18,24.317534,"2011-01-27 13:08:00","2011-11-06 12:38:00",4,58,2011-01-27,369.30
13004,18,4822,5655.91,13.999777,"2010-12-17 08:20:00","2011-11-28 11:27:00",17,277,2011-01-27,318.60
12468,2,366,729.54,19.198421,"2011-01-27 13:29:00","2011-06-05 11:36:00",2,36,2011-01-27,220.59
13078,26,5630,12627.94,35.273575,"2010-12-08 09:07:00","2011-12-06 15:36:00",25,95,2011-01-27,408.78
12626,9,3453,6620.48,22.518639,"2011-01-17 11:01:00","2011-11-16 16:06:00",9,232,2011-01-27,178.10
13506,2,324,458.52,17.635385,"2010-12-05 12:15:00","2011-01-27 13:53:00",2,26,2011-01-27,157.40
14738,7,601,1314.45,24.341667,"2011-01-27 14:10:00","2011-10-28 08:56:00",7,39,2011-01-27,204.77
14239,11,993,2380.85,21.257589,"2011-01-27 14:45:00","2011-10-27 14:40:00",11,83,2011-01-27,159.60
12868,6,928,1607.06,15.019252,"2010-12-01 12:50:00","2011-06-07 10:42:00",6,72,2011-01-27,182.45
13328,1,680,1308.48,76.969412,"2011-01-27 15:22:00","2011-01-27 15:22:00",1,17,2011-01-27,1308.48
13174,3,1395,2817.03,8.971433,"2010-12-05 16:24:00","2011-11-23 14:35:00",3,228,2011-01-27,692.30
14541,8,647,1461.65,13.168018,"2011-01-24 14:16:00","2011-10-12 10:08:00",7,71,2011-01-27,316.21
13534,25,2961,5870.08,19.831351,"2010-12-16 15:23:00","2011-12-07 14:52:00",18,119,2011-01-27,31.80
13280,3,522,814.86,9.586588,"2011-01-06 17:10:00","2011-08-09 13:14:00",3,67,2011-01-27,392.01
14662,4,602,771.17,4.590298,"2011-01-27 17:41:00","2011-11-11 12:13:00",4,143,2011-01-27,101.05
14702,17,1454,3292.14,9.487435,"2010-12-09 19:23:00","2011-12-08 19:29:00",17,196,2011-01-27,181.35
12574,1,61,218.45,19.859091,"2011-01-28 09:20:00","2011-01-28 09:20:00",1,11,2011-01-28,218.45
13330,3,751,1140.93,21.526981,"2011-01-28 10:08:00","2011-09-08 12:27:00",3,37,2011-01-28,335.82
13552,12,1417,3740.07,34.312569,"2011-01-28 10:10:00","2011-10-04 15:19:00",8,82,2011-01-28,313.70
12853,6,800,1957.10,25.091026,"2011-01-28 10:28:00","2011-07-28 11:29:00",3,66,2011-01-28,427.40
13538,7,175,1280.85,51.234000,"2011-01-28 10:40:00","2011-10-27 16:34:00",7,10,2011-01-28,166.80
12726,7,3143,2609.10,21.041129,"2010-12-17 12:56:00","2011-11-11 13:35:00",7,57,2011-01-28,401.58
14133,3,348,605.64,21.630000,"2011-01-28 11:27:00","2011-08-02 11:34:00",2,25,2011-01-28,318.00
13694,50,63312,65039.62,114.506373,"2010-12-01 12:12:00","2011-12-06 09:32:00",35,366,2011-01-28,1521.10
14659,9,1195,2529.93,9.999723,"2011-01-28 12:43:00","2011-12-01 12:17:00",9,147,2011-01-28,593.17
13141,5,1548,2388.75,17.694444,"2011-01-28 13:04:00","2011-09-16 09:54:00",4,113,2011-01-28,524.57
13707,2,351,806.41,16.800208,"2011-01-28 13:27:00","2011-03-17 18:03:00",2,48,2011-01-28,583.41
12735,2,368,779.57,18.129535,"2011-01-06 14:26:00","2011-01-28 13:37:00",2,38,2011-01-28,459.80
12431,15,2906,6487.45,27.606170,"2010-12-01 10:03:00","2011-11-04 11:55:00",14,163,2011-01-28,384.68
14215,6,1358,1789.72,16.571481,"2010-12-06 15:34:00","2011-11-28 12:19:00",6,98,2011-01-28,160.05
13709,13,3516,6328.05,18.833482,"2011-01-28 14:57:00","2011-12-06 10:28:00",8,244,2011-01-28,474.70
14051,23,3756,15610.39,74.335190,"2010-12-08 12:49:00","2011-12-09 10:20:00",22,52,2011-01-28,483.90
12377,2,944,1628.12,21.144416,"2010-12-20 09:37:00","2011-01-28 15:45:00",2,72,2011-01-28,626.60
14401,13,4507,4051.48,22.260879,"2010-12-15 09:07:00","2011-12-05 13:30:00",13,113,2011-01-28,304.74
13089,97,31070,58825.83,32.357442,"2010-12-05 10:27:00","2011-12-07 09:02:00",66,636,2011-01-28,119.85
14040,12,1554,3614.92,15.382638,"2011-01-12 14:57:00","2011-10-30 12:42:00",11,146,2011-01-30,421.10
14532,4,284,932.85,14.575781,"2010-12-22 13:48:00","2011-04-17 13:05:00",4,45,2011-01-30,182.80
14805,4,115,554.65,11.801064,"2011-01-30 10:43:00","2011-11-24 16:20:00",4,30,2011-01-30,109.25
14595,6,978,1740.60,17.064706,"2011-01-30 13:36:00","2011-11-20 12:12:00",6,94,2011-01-30,163.80
13148,12,1975,3707.12,11.621066,"2010-12-10 13:06:00","2011-11-10 15:23:00",7,231,2011-01-30,778.26
13161,1,29,112.75,14.093750,"2011-01-30 14:03:00","2011-01-30 14:03:00",1,8,2011-01-30,112.75
14502,11,1498,2470.67,3.959407,"2011-01-30 15:52:00","2011-11-20 11:50:00",9,368,2011-01-30,155.21
13869,4,1721,3104.95,10.113844,"2010-12-17 15:14:00","2011-08-08 13:53:00",4,234,2011-01-30,574.19
